id,path,transcription
5e90b028e77a5fea187b4895,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/jyl9r9jza73k6vi95ewb/5e90b028e77a5fea187b4895-0.mp3," If you're running a race and you passed a person in second place, what place would you be in now? Second place. First answer would have been first place, but if they're in second place, there's someone ahead of them, so you would be in second place. Second place. If you're running a race and you passed a person in second place, what place would you be in now? Second place. Yeah."
5e90b53082b14d5887481e2e,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/i212x1v5nn5lswo7p0s2/5e90b53082b14d5887481e2e-0.mp3," If you have only one match and you walk into a dark room where there is an oil lamp, newspaper and wood, which thing would you like first? Well... Newspapers are not going to burn very long. Oil lamp would... the match. You'd like the match first. You can't light anything else until you've lit the match."
5e90b4a67217db5f5e1d3231,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/i212x1v5nn5lswo7p0s2/5e90b4a67217db5f5e1d3231-0.mp3," Monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel or the bird? I'm trying to say everything that comes to mind. So a monkey, a squirrel and a bird race to the top of a coconut tree. Who will get the banana first? No one will get a banana because there's no coconut. It's a coconut tree. So there wouldn't be a banana there."
5e90b57d7217db5f5e1d3256,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/i212x1v5nn5lswo7p0s2/5e90b57d7217db5f5e1d3256-0.mp3," Would it be ethical for a man to marry the sister of his widow? Would it be ethical for a man to marry the sister of his widow? Of his widow? So what, his wife's sister? Would it be ethical? It would be weird to marry your sister-in-law. It wouldn't be illegal. Is there a trick to this? A man to marry the sister of his widow. Well, while legal, it would still be pretty unethical. because it would sort of imply my feelings for that person whilst married to a deceased wife so I'd say it would be unethical"
5e90b46b7217db5f5e1d321c,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/i212x1v5nn5lswo7p0s2/5e90b46b7217db5f5e1d321c-0.mp3," This is Storm United and the plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half lands in the United States, the other half lands in Canada. In which country do you bury the survivors? Don't forget to keep free. Storm United and the plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half lands in the United States, the other half lands in Canada. In which country do you bury the survivors? Wait, you don't bury the survivors. They're not dead."
5e90b5a77217db5f5e1d325b,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/i212x1v5nn5lswo7p0s2/5e90b5a77217db5f5e1d325b-0.mp3, Which sentence is correct? The yolk of the egg are white or be the yolk of the egg is white? Neither is correct. The yolk of the egg is yellow. I get what it's asking. asking for the correct grammar and would be is white I would say but no
5e90b3f0e415d4a16cef5143,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/i212x1v5nn5lswo7p0s2/5e90b3f0e415d4a16cef5143-0.mp3," Mary's father has five daughters but no sons. Nana, Nini, Nini, Nino, what is the fifth daughter's name? Probably. Please remember to read aloud. Everything the saying comes to mind. Mary's father has five daughters but no sons. Fifth daughter's name. So the fifth daughter's name has to be Mary. Nana, Nini, N, no, no. Makes you think it's going to be Nuno, but you've already got Mary."
5e90b43582b14d5887481e06,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/i212x1v5nn5lswo7p0s2/5e90b43582b14d5887481e06-0.mp3," If you were running a race and you passed the person in second place, what place would you be in now? Keep reading aloud and say everything you think. You'd be second because you've overtaken second. That puts them in third. You were third. Now you're second."
5e90b4ee7217db5f5e1d3238,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/i212x1v5nn5lswo7p0s2/5e90b4ee7217db5f5e1d3238-0.mp3, Each animal did Moses put on the ark Moses didn't put animals on the ark it was Noah
5e90b5097217db5f5e1d3242,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/i212x1v5nn5lswo7p0s2/5e90b5097217db5f5e1d3242-0.mp3," Wind blows west, an electric train runs east. In which cardinal direction does the smoke from the locomotive blow? It's an electric train, there is no smoke."
5e90b4d282b14d5887481e28,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/i212x1v5nn5lswo7p0s2/5e90b4d282b14d5887481e28-0.mp3," In a one-story pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower, everything was pink. What colour were the stairs probably? Well, unless there were stairs leading up to the porch, they'd be pink, but there aren't any stairs inside the house, it's one story. So, there aren't stats."
5e90ad8ce415d4a16cef4fda,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/bqmpq8rq0j6pti8kegny/5e90ad8ce415d4a16cef4fda-0.mp3," Which sentence is correct? The yolk of the egg is white. That's obviously B. I was an English teacher, thank you very much, and hopefully we'll carry on being one."
5e90aca8e415d4a16cef4fa4,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/bqmpq8rq0j6pti8kegny/5e90aca8e415d4a16cef4fa4-0.mp3," If you run in a race and you pass a person in second place, what place would you be now? First, obviously. Yeah? First."
5e90ad3ae77a5fea187b4784,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/bqmpq8rq0j6pti8kegny/5e90ad3ae77a5fea187b4784-0.mp3," Wind blows west, electric train runs east. In which cardinal directions does the smoke from locomotive blow? Wind blows west, electric train runs east. Wind blows west, electric train runs east and west. So it would go north I think."
5e90ad06e77a5fea187b4771,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/bqmpq8rq0j6pti8kegny/5e90ad06e77a5fea187b4771-0.mp3," In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower, everything was pink, what colour were the stairs? Probably pink, obviously. Another silly question."
5e90ad6de77a5fea187b479c,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/bqmpq8rq0j6pti8kegny/5e90ad6de77a5fea187b479c-0.mp3, Would it be ethical for a man to marry the sister of his widow? No. You've got to be a widow. You should be in law then.
5e90ac8ee77a5fea187b4749,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/bqmpq8rq0j6pti8kegny/5e90ac8ee77a5fea187b4749-0.mp3," Here we have five daughters but no zonas. Noni-ni-ni-ni-no. What is the fifth daughter's name? Probably. Oh, I don't know. It could be anything, could it? Starts with an N. I don't know. Noni-ni-ni-ni-ni-ni-ni-no. Nono. Don't know. I said I don't know. I just said I don't know. Don't know. Next. Come on then."
5e90ad15e415d4a16cef4fb8,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/bqmpq8rq0j6pti8kegny/5e90ad15e415d4a16cef4fb8-0.mp3, How many of each animals did Moses put on the ark to?
5e90acf0e77a5fea187b4769,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/bqmpq8rq0j6pti8kegny/5e90acf0e77a5fea187b4769-0.mp3," Monkey, squirrel and a bird are racing to the top of a coconut tree. Who would get the banana first? The monkey, squirrel and a bird? Well, it depends, doesn't it? I presume, well, I suppose you'd go monkey. It could be the bird flies out there, but I'll go with monkey. I'll have a"
5e90acd1e77a5fea187b475c,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/bqmpq8rq0j6pti8kegny/5e90acd1e77a5fea187b475c-0.mp3," It's a stormy night and the plane takes off from JFK Airport in New York. The storm worsens. The storm worsens and the plane crashes half. Lands in the United States, the other half lands in Canada. In which country do you bury survivors? Well I don't know, do I? Don't forget to keep me, I don't know. Who knows? Silly question. Ridiculous question."
5e90ad52e77a5fea187b4790,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/bqmpq8rq0j6pti8kegny/5e90ad52e77a5fea187b4790-0.mp3," The answer then. If you only have one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which thing would you like first? Wood."
5e833b6e70f9e3507c79739a,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/1ouohhnmr1ep32f1e0c9/5e833b6e70f9e3507c79739a-0.mp3," Mary's father has five daughters but no sons. Nana, Nene, Nini, Nona. What is the fifth daughter's name probably? The question says already that the fifth daughter's name is Mary. Yeah."
5e833e2770f9e3507c7973f8,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/1ouohhnmr1ep32f1e0c9/5e833e2770f9e3507c7973f8-0.mp3," Would it be ethical for a man to marry the sister of his widow? Theoretically, a man of his widow. Yeah, it would be ethical. No, wait. I don't think so because if basically if he's going to marry the sister of his widow, that widow, sorry, her husband died. So it doesn't really, the question doesn't really says that this man has to be Like a partner of the widow, so I think it would be ethical ethical Yeah, it... Cool. Yeah, just because she is a widow. Her husband died and... This man has nothing to do with that. Yeah. And why does it say his widow? Why his widow? Like he died? Yeah, why would sister marry a dead guy? Yeah, that is the correct question. It wouldn't be ethical because it would be possible for a dead man to marry the sister of his widow. Yeah."
5e833c5aabe39ce8526cc810,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/1ouohhnmr1ep32f1e0c9/5e833c5aabe39ce8526cc810-0.mp3," A monkey, a squirrel and a bird are racing to the top of the coconut tree. Who will get the banana first? The monkey, the squirrel or the bird? A monkey is quite a big of a mammal. It knows how to climb trees but it is big and can be clumsy. A squirrel is a smaller one of a coconut tree. So squirrels don't live in a coconut tree. Coconut trees usually grow on warmer islands or continents. I think, yeah, like Hawaii, Florida. I don't think there are squirrels, so there's a monkey and a bird. A bird just can fly straight up to the top of the tree. Who will get the banana first? Oh! Yeah, monkey. Yeah, because why would a squirrel or a bird go for a banana? Okay."
5e833cc770f9e3507c7973e8,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/1ouohhnmr1ep32f1e0c9/5e833cc770f9e3507c7973e8-0.mp3," How many of each animal did Moses put on the Ark? How many of each animal did Moses put on the Ark? A pair, yeah? A pair of each animal, like a female one and a male one. Okay."
5e833bf770f9e3507c7973c7,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/1ouohhnmr1ep32f1e0c9/5e833bf770f9e3507c7973c7-0.mp3, It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the in the United States and the other half-lands in Canada. So it took off from New York and it crashed half and half crashed in the United States and half in Canada. And I think the correct answer is New York. But also I think it depends the United States so I really know. I'm just gonna go for United States.
5e833d25abe39ce8526cc818,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/1ouohhnmr1ep32f1e0c9/5e833d25abe39ce8526cc818-0.mp3," The wind blows west, an electric train runs east, in which cardinal direction does the smoke from the locomotive blow? I think it's west. Electric train runs east and it just comes out of the locomotive and I don't really know how to describe it on a sleeper. I'm just gonna go with the west. Yep. Because the electric train runs east, the smoke will go in the opposite direction. It doesn't really matter where the wind blows."
5e833da670f9e3507c7973f3,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/1ouohhnmr1ep32f1e0c9/5e833da670f9e3507c7973f3-0.mp3," If you have only one match and you walk into a dark room where there is no an oil lamp, a newspaper and The word, which thing would you like first? Oil lamp. I don't really know if oil lamp would be the best choice. A newspaper, it would burn faster. Oh, I know., if I have only one match, I can set fire on a newspaper, then just cover it on the wood, to light the wood, I would just have a bigger source of fire. Which thing could you light first? I... took room where there's an oil lamp. Oil lamp. Does oil burn? I don't think so. Like, no, I mean, not that oil. I will go for wood. Or maybe not, because wood just takes... Just keep doing that. Yeah, newspaper. Where is the... My answer to this question."
5e833e8270f9e3507c7973fe,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/1ouohhnmr1ep32f1e0c9/5e833e8270f9e3507c7973fe-0.mp3," Which sentence is correct? The yolk of the egg are white or the yolk of the egg is white? I think the yolk of the egg are white. White are white. The yolks. Yeah, yolk is the white... The yolk of the egg are white. The yolk of the egg is white. The yolk of the egg that are white maybe. The yolk of the egg isn't white, because it's yellow. And the yolk of the egg are white. Yeah, I think the symptoms would be A, A, A, A. The Yoko of the Egg are white. The Yoko of the Egg is white. Yeah, I'm just gonna go with A."
5e833b9770f9e3507c7973ac,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/1ouohhnmr1ep32f1e0c9/5e833b9770f9e3507c7973ac-0.mp3," If you were running a race and you passed the person in second place, what place would you be in now? If you were running a race and you passed the person in second place, what place would you be in now? I would be in the second place because there will be still another person ahead of me. So yes, second place."
5e833ca570f9e3507c7973dd,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/1ouohhnmr1ep32f1e0c9/5e833ca570f9e3507c7973dd-0.mp3," In a one-story pink house, there was a pink person I really don't know. Maybe. Yeah, one story. Yeah, it's a one connection, so it's... There's no stairs."
